# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain1EB_13TeVscale,Gain6EB_13TeVscale
photonCatScalesCorr=MaterialCentralBarrel_scale,MaterialOuterBarrel_scale,MaterialForward_scale,FNUFEE_scale,FNUFEB_scale,ShowerShapeHighR9EE_scale,ShowerShapeHighR9EB_scale,ShowerShapeLowR9EE_scale,ShowerShapeLowR9EB_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale:UntaggedTag_0:2,Geant4_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25
LowR9EBRho_13TeVsmear         1.124e-05     0.002383     1.178e-07    
LowR9EEPhi_13TeVsmear         8.241e-05     0.006462     1.139e-07    
LowR9EERho_13TeVsmear         1.601e-05     9.344e-08     1.261e-07    
MaterialCentralBarrel_scale   0.0001217     0.005825     0.0005332    
MaterialOuterBarrel_scale     0.0005076     0.002321     0.001071    
MaterialForward_scale         0.0004227     0.01044     0.0009419    
FNUFEE_scale                  3.605e-05     0.004337     0.000589    
FNUFEB_scale                  0.0002134     0.004266     0.002073    
ShowerShapeHighR9EE_scale     1.979e-05     0.003196     0.0005155    
ShowerShapeHighR9EB_scale     0.0003508     0.005452     0.0011    
ShowerShapeLowR9EE_scale      2.906e-05     0.002133     1.022e-07    
ShowerShapeLowR9EB_scale      1.325e-05     0.001792     1.101e-07    

diphotonCat=12
proc=GG2H_0J_PTH_0_10
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=12
proc=GG2H_1J_PTH_0_60
HighR9EB_13TeVscale           0.0004505     0.01168     0.03717    
HighR9EE_13TeVscale           0.0005344     0.008281     0.009798    
LowR9EB_13TeVscale            0.0001137     0.01244     0.003829    
LowR9EE_13TeVscale            0.0001786     0.002707     2.376e-08    
Gain1EB_13TeVscale            0.0001837     2.858e-08     2.232e-08    
Gain6EB_13TeVscale            0.0001837     2.858e-08     2.232e-08    
HighR9EBPhi_13TeVsmear        0.0007993     0.08632     0.05    
HighR9EBRho_13TeVsmear        0.0001523     0.002889     1.656e-08    
HighR9EEPhi_13TeVsmear        0.0006506     0.02145     0.02577    
HighR9EERho_13TeVsmear        0.0001985     2.858e-08     2.232e-08    
LowR9EBPhi_13TeVsmear         0.0002338     0.01158     0.003375    
LowR9EBRho_13TeVsmear         0.0001961     0.002889     1.08e-08    
LowR9EEPhi_13TeVsmear         0.0001211     0.009489     0.006211    
LowR9EERho_13TeVsmear         0.0001837     2.858e-08     2.232e-08    
MaterialCentralBarrel_scale   0.000147     0.01297     0.005567    
MaterialOuterBarrel_scale     0.0003809     0.03126     0.03697    
MaterialForward_scale         0.0008703     0.01859     0.02376    
FNUFEE_scale                  0.0004541     0.004149     0.0191    
FNUFEB_scale                  0.0003109     0.02201     0.02238    
ShowerShapeHighR9EE_scale     0.0003921     0.007943     0.009805    
ShowerShapeHighR9EB_scale     0.0001298     0.01007     0.03399    
ShowerShapeLowR9EE_scale      0.0001734     0.002087     0.00314    
ShowerShapeLowR9EB_scale      0.0001709     0.005106     0.003145    

diphotonCat=12
proc=GG2H_GE2J_MJJ_0_350_PTH_0_60
HighR9EB_13TeVscale           0.0005534     0.01548     0.02682    
HighR9EE_13TeVscale           0.0002102     3.524e-09     6.104e-09    
LowR9EB_13TeVscale            0.0004415     3.524e-09     6.104e-09    
LowR9EE_13TeVscale            0.0002287     0     0    
Gain1EB_13TeVscale            0.0002287     0     0    
Gain6EB_13TeVscale            0.0002287     0     0    
HighR9EBPhi_13TeVsmear        0.00174     0.06691     0.001956    
HighR9EBRho_13TeVsmear        0.0002287     0     0    
HighR9EEPhi_13TeVsmear        0.002109     0.08004     0.05    
HighR9EERho_13TeVsmear        0.0002287     0     0    
LowR9EBPhi_13TeVsmear         0.0006339     0.06075     0.04416    
LowR9EBRho_13TeVsmear         0.0002287     0     0    
LowR9EEPhi_13TeVsmear         0.0004164     0.1489     1.221e-08    
LowR9EERho_13TeVsmear         0.0002287     0     0    
MaterialCentralBarrel_scale   0.000554     0.01548     0.02682    
MaterialOuterBarrel_scale     0.001266     0.03656     0.05    
MaterialForward_scale         0.0009993     0.04518     0.0002293    
FNUFEE_scale                  0.0001243     0     0    
FNUFEB_scale                  0.001674     0.05246     0.05    
ShowerShapeHighR9EE_scale     0.0001229     3.524e-09     6.104e-09    
ShowerShapeHighR9EB_scale     0.0005361     0.01548     0.02682    
ShowerShapeLowR9EE_scale      0.000266     0     0    
ShowerShapeLowR9EB_scale      0.0003361     0     0    

diphotonCat=12
proc=GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25
HighR9EB_13TeVscale           0.0002599     0.1455     5.993e-08    
HighR9EE_13TeVscale           0.0001096     0.02016     7.576e-08    
LowR9EB_13TeVscale            0.0002232     0.01747     9.35e-08    
LowR9EE_13TeVscale            0.000356     7.754e-09     5.802e-08    
Gain1EB_13TeVscale            0.0003668     5.427e-09     6.041e-08    
Gain6EB_13TeVscale            0.000718     0.007949     0.00819    
HighR9EBPhi_13TeVsmear        0.0001179     0.01472     0.01662    
HighR9EBRho_13TeVsmear        0.0003012     0.01149     6.617e-08    
HighR9EEPhi_13TeVsmear        0.000867     0.09312     0.03324    
HighR9EERho_13TeVsmear        0.0003335     5.427e-09     6.041e-08    
LowR9EBPhi_13TeVsmear         0.0001101     0.2438     0.03304    
LowR9EBRho_13TeVsmear         0.0003011     0.0178     6.617e-08    
LowR9EEPhi_13TeVsmear         0.0005408     4.496e-09     6.137e-08    
LowR9EERho_13TeVsmear         0.0003668     5.427e-09     6.041e-08    
MaterialCentralBarrel_scale   9.494e-05     0.04365     6.809e-08    
MaterialOuterBarrel_scale     0.0005945     0.2044     0.007999    
MaterialForward_scale         0.0004271     0.2059     0.00831    
FNUFEE_scale                  6.514e-05     0.02904     7.096e-08    
FNUFEB_scale                  0.0003416     0.1556     0.008349    
ShowerShapeHighR9EE_scale     0.0003011     0.000679     7.096e-08    
ShowerShapeHighR9EB_scale     0.0004834     0.09735     7e-08    
ShowerShapeLowR9EE_scale      0.0004514     0.01824     5.418e-08    
ShowerShapeLowR9EB_scale      0.0002352     0.02928     6.473e-08    

diphotonCat=12
proc=VBF_0J
HighR9EB_13TeVscale           0.0005366     0.005172     0.01015    
HighR9EE_13TeVscale           0.0004852     0.02109     0.009938    
LowR9EB_13TeVscale            0.0003681     0.01688     0.01028    
LowR9EE_13TeVscale            0.000261     0.002899     3.394e-08    
Gain1EB_13TeVscale            0.0002353     5.397e-08     3.017e-08    
Gain6EB_13TeVscale            0.0002353     5.397e-08     3.017e-08    
HighR9EBPhi_13TeVsmear        0.0009967     0.1065     0.02018    
HighR9EBRho_13TeVsmear        0.0001954     0.00112     3.394e-08    
HighR9EEPhi_13TeVsmear        0.001635     0.1497     0.01999    
HighR9EERho_13TeVsmear        0.0002353     5.397e-08     3.017e-08    
LowR9EBPhi_13TeVsmear         0.0003333     0.04588     0.0003922    
LowR9EBRho_13TeVsmear         0.0002564     5.397e-08     3.017e-08    
LowR9EEPhi_13TeVsmear         7.377e-05     7.349e-05     3.519e-08    
LowR9EERho_13TeVsmear         0.0002353     5.397e-08     3.017e-08    
MaterialCentralBarrel_scale   0.0004288     0.009567     0.005048    
MaterialOuterBarrel_scale     0.0007883     0.00487     0.005256    
MaterialForward_scale         0.0007514     0.03238     0.009938    
FNUFEE_scale                  0.0002218     0.01138     3.614e-08    
FNUFEB_scale                  0.0002845     0.009679     0.01539    
ShowerShapeHighR9EE_scale     0.0001751     0.001848     4.022e-08    
ShowerShapeHighR9EB_scale     0.0005175     0.008188     0.01015    
ShowerShapeLowR9EE_scale      0.0002941     0.004446     3.896e-08    
ShowerShapeLowR9EB_scale      0.0003428     0.005437     0.01028    

diphotonCat=12
proc=ZH2HQQ_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25
HighR9EB_13TeVscale           0.001321     0     0    
HighR9EE_13TeVscale           0.001321     0     0    
LowR9EB_13TeVscale            0.001321     0     0    
LowR9EE_13TeVscale            0.001321     0     0    
Gain1EB_13TeVscale            0.001321     0     0    
Gain6EB_13TeVscale            0.001321     0     0    
HighR9EBPhi_13TeVsmear        0.001321     0     0    
HighR9EBRho_13TeVsmear        0.001321     0     0    
HighR9EEPhi_13TeVsmear        0.001321     0     0    
HighR9EERho_13TeVsmear        0.001321     0     0    
LowR9EBPhi_13TeVsmear         0.00273     0     0    
LowR9EBRho_13TeVsmear         0.001321     0     0    
LowR9EEPhi_13TeVsmear         0.001321     0     0    
LowR9EERho_13TeVsmear         0.001321     0     0    
MaterialCentralBarrel_scale   0.001321     0     0    
MaterialOuterBarrel_scale     0.002026     0     0    
MaterialForward_scale         0.001321     0     0    
FNUFEE_scale                  0.001321     0     0    
FNUFEB_scale                  0.001321     0     0    
ShowerShapeHighR9EE_scale     0.001321     0     0    
ShowerShapeHighR9EB_scale     0.001321     0     0    
ShowerShapeLowR9EE_scale      0.001321     0     0    
ShowerShapeLowR9EB_scale      0.001321     0     0    

diphotonCat=12
proc=VBF_GE2J_MJJ_120_350
HighR9EB_13TeVscale           0.0001225     0.01626     3.15e-05    
HighR9EE_13TeVscale           0.0001085     0.006429     0.0004779    
LowR9EB_13TeVscale            0.0002322     0.002804     0.002597    
LowR9EE_13TeVscale            0.0001019     0.002634     0.001903    
Gain1EB_13TeVscale            0.0001327     1.04e-07     1.211e-07    
Gain6EB_13TeVscale            0.0001208     0.0007634     0.0004477    
HighR9EBPhi_13TeVsmear        1.893e-05     0.03701     0.001751    
HighR9EBRho_13TeVsmear        0.0001226     0.002625     0.0004394    
HighR9EEPhi_13TeVsmear        0.0001252     0.01477     0.004389    
HighR9EERho_13TeVsmear        0.0001328     0.001246     1.193e-07    
LowR9EBPhi_13TeVsmear         6.68e-05     0.02072     0.008895    
LowR9EBRho_13TeVsmear         0.0001426     0.001133     1.229e-07    
LowR9EEPhi_13TeVsmear         0.0002115     0.008473     0.003625    
LowR9EERho_13TeVsmear         0.0001253     0.000804     0.0004058    
MaterialCentralBarrel_scale   0.0001569     0.01265     0.001755    
MaterialOuterBarrel_scale     0.000428     0.01972     0.002111    
MaterialForward_scale         0.0003883     0.00547     0.001497    
FNUFEE_scale                  5.089e-05     0.008916     0.0007829    
FNUFEB_scale                  5.463e-05     0.01177     0.003043    
ShowerShapeHighR9EE_scale     9.84e-05     0.006659     0.0008866    
ShowerShapeHighR9EB_scale     0.0001988     0.02169     0.001355    
ShowerShapeLowR9EE_scale      0.0001582     0.00328     0.001139    
ShowerShapeLowR9EB_scale      0.000157     0.0005989     0.0004521    

diphotonCat=12
proc=VBF_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25
HighR9EB_13TeVscale           0.0002436     0.001953     0.004152    
HighR9EE_13TeVscale           0.0001632     0.007178     0.001025    
LowR9EB_13TeVscale            0.0001865     0.005931     0.00204    
LowR9EE_13TeVscale            0.0001935     0.0008953     7.17e-08    
Gain1EB_13TeVscale            0.000193     1.132e-09     1.148e-07    
Gain6EB_13TeVscale            0.0001829     1.106e-08     9.868e-08    
HighR9EBPhi_13TeVsmear        0.0001036     0.02279     0.008475    
HighR9EBRho_13TeVsmear        0.0002026     0.003077     8.568e-08    
HighR9EEPhi_13TeVsmear        0.0003314     7.257e-05     0.001553    
HighR9EERho_13TeVsmear        0.0002034     0.001847     1.044e-07    
LowR9EBPhi_13TeVsmear         8.614e-05     0.02497     0.004106    
LowR9EBRho_13TeVsmear         0.0001843     3.279e-09     1.044e-07    
LowR9EEPhi_13TeVsmear         0.0002595     0.01565     0.004146    
LowR9EERho_13TeVsmear         0.00019     1.132e-09     1.148e-07    
MaterialCentralBarrel_scale   0.0001939     0.004635     0.003117    
MaterialOuterBarrel_scale     0.0004142     0.004845     0.006221    
MaterialForward_scale         0.0005458     0.01003     0.005215    
FNUFEE_scale                  0.0001224     0.009182     0.001025    
FNUFEB_scale                  0.0001485     0.01923     0.005124    
ShowerShapeHighR9EE_scale     0.0001445     0.006001     0.001027    
ShowerShapeHighR9EB_scale     0.0003454     0.00775     0.005196    
ShowerShapeLowR9EE_scale      0.0001946     0.000942     9.27e-08    
ShowerShapeLowR9EB_scale      0.0001813     0.001841     9.14e-08    

diphotonCat=12
proc=ZH2HQQ_1J
HighR9EB_13TeVscale           0.0001984     0.005604     0.001345    
HighR9EE_13TeVscale           0.0001476     0.001483     0.0001835    
LowR9EB_13TeVscale            0.0001537     0.001427     0.0006227    
LowR9EE_13TeVscale            3.741e-05     0.0004006     0.0003493    
Gain1EB_13TeVscale            2.015e-05     3.629e-08     2.184e-08    
Gain6EB_13TeVscale            3.808e-05     0.0003649     0.0007056    
HighR9EBPhi_13TeVsmear        5.981e-06     0.009933     0.00356    
HighR9EBRho_13TeVsmear        3.093e-05     0.002698     1.17e-05    
HighR9EEPhi_13TeVsmear        2.686e-05     0.01253     6.344e-06    
HighR9EERho_13TeVsmear        3.278e-05     0.002089     1.96e-08    
LowR9EBPhi_13TeVsmear         7.015e-05     0.01479     0.001291    
LowR9EBRho_13TeVsmear         2.759e-05     0.0004455     0.0006227    
LowR9EEPhi_13TeVsmear         1.065e-05     0.0009135     0.001127    
LowR9EERho_13TeVsmear         1.633e-05     3.629e-08     2.184e-08    
MaterialCentralBarrel_scale   0.000139     0.001782     0.001238    
MaterialOuterBarrel_scale     0.0004169     0.005803     0.003176    
MaterialForward_scale         0.0005261     0.008022     0.001723    
FNUFEE_scale                  8.191e-05     0.003093     0.0003604    
FNUFEB_scale                  0.0001574     0.005299     0.001183    
ShowerShapeHighR9EE_scale     6.114e-05     0.001567     0.0001947    
ShowerShapeHighR9EB_scale     0.0002586     0.004594     0.001273    
ShowerShapeLowR9EE_scale      7.362e-05     0.001009     0.001334    
ShowerShapeLowR9EB_scale      4.035e-05     0.001533     0.0006227    

diphotonCat=12
proc=ZH2HQQ_GE2J_MJJ_GT350_PTH_GT200
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=12
proc=GG2H_1J_PTH_60_120
HighR9EB_13TeVscale           0.0002866     0.004127     0.0002252    
HighR9EE_13TeVscale           0.0001312     0.0007097     0.0002267    
LowR9EB_13TeVscale            0.0001436     0.002181     0.0008631    
LowR9EE_13TeVscale            3.835e-05     0.0005892     0.0003008    
Gain1EB_13TeVscale            2.485e-05     2.384e-07     4.736e-07    
Gain6EB_13TeVscale            2.776e-05     0.0003877     5.05e-06    
HighR9EBPhi_13TeVsmear        1.022e-05     0.02224     0.001273    
HighR9EBRho_13TeVsmear        1.859e-05     0.001778     1.655e-06    
HighR9EEPhi_13TeVsmear        4.248e-05     0.01778     0.0007507    
HighR9EERho_13TeVsmear        2.243e-05     0.0003795     7.314e-05    
LowR9EBPhi_13TeVsmear         2.204e-05     0.01354     0.002474    
LowR9EBRho_13TeVsmear         2.586e-05     0.001218     0.0002124    
LowR9EEPhi_13TeVsmear         1.616e-05     0.007505     0.0009282    
LowR9EERho_13TeVsmear         2.529e-05     0.0001828     4.735e-07    
MaterialCentralBarrel_scale   0.0001634     0.003493     0.0002318    
MaterialOuterBarrel_scale     0.0004171     0.00588     0.001433    
MaterialForward_scale         0.0004407     0.006703     0.0003553    
FNUFEE_scale                  5.883e-05     0.0004605     0.0001469    
FNUFEB_scale                  0.0002179     0.00217     0.0006809    
ShowerShapeHighR9EE_scale     3.497e-05     0.0008449     0.0002153    
ShowerShapeHighR9EB_scale     0.0003741     0.004257     0.0005763    
ShowerShapeLowR9EE_scale      5.554e-05     0.001741     9.676e-05    
ShowerShapeLowR9EB_scale      2.642e-05     0.00157     0.0002844    

diphotonCat=12
proc=ZH2HQQ_GE2J_MJJ_120_350
HighR9EB_13TeVscale           0.0002606     0.01167     6.614e-08    
HighR9EE_13TeVscale           0.0002401     0.02575     5.712e-08    
LowR9EB_13TeVscale            0.0001484     0.01673     6.374e-08    
LowR9EE_13TeVscale            0.0001764     0.01094     6.013e-08    
Gain1EB_13TeVscale            0.0001158     3.311e-08     5.532e-08    
Gain6EB_13TeVscale            7.266e-05     0.01181     6.073e-08    
HighR9EBPhi_13TeVsmear        0.0004813     0.05746     0.01017    
HighR9EBRho_13TeVsmear        7.293e-05     3.151e-08     6.013e-08    
HighR9EEPhi_13TeVsmear        8.964e-05     0.02375     0.02031    
HighR9EERho_13TeVsmear        9.356e-05     3.311e-08     5.532e-08    
LowR9EBPhi_13TeVsmear         0.0007212     0.05592     0.009717    
LowR9EBRho_13TeVsmear         0.0001153     3.311e-08     5.532e-08    
LowR9EEPhi_13TeVsmear         0.0002139     0.04089     8.057e-08    
LowR9EERho_13TeVsmear         0.0001158     3.311e-08     5.532e-08    
MaterialCentralBarrel_scale   0.0001492     1.917e-08     5.412e-08    
MaterialOuterBarrel_scale     0.0001988     0.004966     0.01042    
MaterialForward_scale         0.0005097     0.03869     0.00525    
FNUFEE_scale                  0.0001358     0.00685     7.155e-08    
FNUFEB_scale                  0.0001599     0.01878     0.00999    
ShowerShapeHighR9EE_scale     0.0001364     3.809e-08     6.614e-08    
ShowerShapeHighR9EB_scale     0.00026     0.004832     6.915e-08    
ShowerShapeLowR9EE_scale      0.000155     0.01094     6.013e-08    
ShowerShapeLowR9EB_scale      0.0001153     3.311e-08     5.532e-08    

diphotonCat=12
proc=ZH2HQQ_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25
HighR9EB_13TeVscale           0.0001204     1.226e-08     2.809e-08    
HighR9EE_13TeVscale           0.0001239     1.226e-08     2.809e-08    
LowR9EB_13TeVscale            8.943e-05     1.226e-08     2.809e-08    
LowR9EE_13TeVscale            8.943e-05     1.226e-08     2.809e-08    
Gain1EB_13TeVscale            8.943e-05     1.226e-08     2.809e-08    
Gain6EB_13TeVscale            8.943e-05     1.226e-08     2.809e-08    
HighR9EBPhi_13TeVsmear        9.712e-05     0.2493     7.023e-09    
HighR9EBRho_13TeVsmear        8.943e-05     1.226e-08     2.809e-08    
HighR9EEPhi_13TeVsmear        0.001134     0.1689     7.023e-09    
HighR9EERho_13TeVsmear        8.943e-05     1.226e-08     2.809e-08    
LowR9EBPhi_13TeVsmear         0.0001575     1.886e-08     2.107e-08    
LowR9EBRho_13TeVsmear         8.943e-05     1.226e-08     2.809e-08    
LowR9EEPhi_13TeVsmear         0.0001598     0.08558     2.107e-08    
LowR9EERho_13TeVsmear         8.943e-05     1.226e-08     2.809e-08    
MaterialCentralBarrel_scale   0.0001204     1.226e-08     2.809e-08    
MaterialOuterBarrel_scale     0.0002125     6.129e-09     1.405e-08    
MaterialForward_scale         0.0006164     0.002856     7.023e-09    
FNUFEE_scale                  0.0001239     1.226e-08     2.809e-08    
FNUFEB_scale                  0.0001562     6.129e-09     1.405e-08    
ShowerShapeHighR9EE_scale     8.943e-05     1.226e-08     2.809e-08    
ShowerShapeHighR9EB_scale     0.0001278     0     0    
ShowerShapeLowR9EE_scale      8.943e-05     1.226e-08     2.809e-08    
ShowerShapeLowR9EB_scale      8.943e-05     1.226e-08     2.809e-08    

diphotonCat=12
proc=WH2HQQ_0J
HighR9EB_13TeVscale           0.0002193     0     0    
HighR9EE_13TeVscale           0.0002026     1.508e-09     6.006e-09    
LowR9EB_13TeVscale            0.0002138     0     0    
LowR9EE_13TeVscale            0.0001144     0     0    
Gain1EB_13TeVscale            0.0002209     0     0    
Gain6EB_13TeVscale            0.000112     0     0    
HighR9EBPhi_13TeVsmear        0.0006481     0.0407     6.006e-09    
HighR9EBRho_13TeVsmear        0.0002209     0     0    
HighR9EEPhi_13TeVsmear        0.0004411     3.481e-09     2.403e-08    
HighR9EERho_13TeVsmear        0.0002209     0     0    
LowR9EBPhi_13TeVsmear         0.0004017     1.508e-09     6.006e-09    
LowR9EBRho_13TeVsmear         0.0002209     0     0    
LowR9EEPhi_13TeVsmear         0.0001881     0     0    
LowR9EERho_13TeVsmear         0.0002209     0     0    
MaterialCentralBarrel_scale   0.0002217     1.508e-09     6.006e-09    
MaterialOuterBarrel_scale     0.0005305     2.378e-09     6.006e-09    
MaterialForward_scale         0.0006342     0.07541     1.201e-08    
FNUFEE_scale                  0.0001163     1.508e-09     6.006e-09    
FNUFEB_scale                  0.000112     0     0    
ShowerShapeHighR9EE_scale     0.0002209     0     0    
ShowerShapeHighR9EB_scale     0.0002193     0     0    
ShowerShapeLowR9EE_scale      0.0003078     0.006897     0.02748    
ShowerShapeLowR9EB_scale      0.0002209     0     0    


diphotonCat=13
proc=GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25
HighR9EB_13TeVscale           0.0004167     0.1489     5.816e-08    
HighR9EE_13TeVscale           0.0001429     0.001473     2.029e-08    
LowR9EB_13TeVscale            5.983e-05     0.08897     1.758e-08    
LowR9EE_13TeVscale            0.000131     2.816e-08     1.082e-08    
Gain1EB_13TeVscale            0.000131     2.816e-08     1.082e-08    
Gain6EB_13TeVscale            0.000131     2.816e-08     1.082e-08    
HighR9EBPhi_13TeVsmear        0.0002339     0.09628     1.353e-08    
HighR9EBRho_13TeVsmear        0.0002345     2.816e-08     1.082e-08    
HighR9EEPhi_13TeVsmear        4.649e-05     0.2134     2.164e-08    
HighR9EERho_13TeVsmear        0.000131     2.816e-08     1.082e-08    
LowR9EBPhi_13TeVsmear         0.0003253     0.1842     2.976e-08    
LowR9EBRho_13TeVsmear         0.000131     2.816e-08     1.082e-08    
LowR9EEPhi_13TeVsmear         0.0002323     0.1695     1.894e-08    
LowR9EERho_13TeVsmear         0.000131     2.816e-08     1.082e-08    
MaterialCentralBarrel_scale   0.0001582     0.04814     1.894e-08    
MaterialOuterBarrel_scale     0.0004542     0.2109     1.758e-08    
MaterialForward_scale         0.0003601     0.08734     1.894e-08    
FNUFEE_scale                  0.000235     0.001473     2.029e-08    
FNUFEB_scale                  0.0007349     0.196     3.111e-08    
ShowerShapeHighR9EE_scale     0.0002717     0.001473     2.029e-08    
ShowerShapeHighR9EB_scale     0.0007054     0.267     4.734e-08    
ShowerShapeLowR9EE_scale      0.000131     2.816e-08     1.082e-08    
ShowerShapeLowR9EB_scale      0.0001032     2.816e-08     1.082e-08    

diphotonCat=13
proc=WH2HQQ_1J
HighR9EB_13TeVscale           0.0002929     0.01057     8.519e-09    
HighR9EE_13TeVscale           0.0001417     0.006666     5.898e-09    
LowR9EB_13TeVscale            0.0001767     8.063e-05     9.83e-10    
LowR9EE_13TeVscale            7.823e-05     4.368e-09     5.242e-09    
Gain1EB_13TeVscale            3.924e-05     2.184e-09     2.621e-09    
Gain6EB_13TeVscale            3.924e-05     2.184e-09     2.621e-09    
HighR9EBPhi_13TeVsmear        0.0001708     0.01945     6.553e-09    
HighR9EBRho_13TeVsmear        6.214e-05     2.184e-09     2.621e-09    
HighR9EEPhi_13TeVsmear        0.0001349     0.03302     2.949e-08    
HighR9EERho_13TeVsmear        3.924e-05     2.184e-09     2.621e-09    
LowR9EBPhi_13TeVsmear         0.0001075     0.00785     5.242e-09    
LowR9EBRho_13TeVsmear         2.745e-05     2.184e-09     2.621e-09    
LowR9EEPhi_13TeVsmear         0.0001227     0.004742     0.005692    
LowR9EERho_13TeVsmear         3.924e-05     2.184e-09     2.621e-09    
MaterialCentralBarrel_scale   0.0001993     0.01049     1.442e-08    
MaterialOuterBarrel_scale     0.000421     0.003459     8.683e-09    
MaterialForward_scale         0.0005484     0.01892     1.835e-08    
FNUFEE_scale                  7.752e-05     0.006935     1.212e-08    
FNUFEB_scale                  0.0001327     0.003701     1.999e-08    
ShowerShapeHighR9EE_scale     4.808e-05     0.006666     7.864e-09    
ShowerShapeHighR9EB_scale     0.0003668     0.007896     1.048e-08    
ShowerShapeLowR9EE_scale      9.653e-05     4.368e-09     5.242e-09    
ShowerShapeLowR9EB_scale      3.93e-05     2.184e-09     2.621e-09    

diphotonCat=13
proc=WH2HQQ_GE2J_MJJ_0_60
HighR9EB_13TeVscale           0.0003082     0.005371     7.431e-08    
HighR9EE_13TeVscale           0.0003426     2.755e-09     9.179e-08    
LowR9EB_13TeVscale            0.0002608     0.005371     7.431e-08    
LowR9EE_13TeVscale            3.43e-05     0.004844     7.212e-08    
Gain1EB_13TeVscale            0.0001829     4.434e-09     8.305e-08    
Gain6EB_13TeVscale            0.0001829     4.434e-09     8.305e-08    
HighR9EBPhi_13TeVsmear        0.0001429     0.03372     4.808e-08    
HighR9EBRho_13TeVsmear        0.0002614     4.434e-09     8.305e-08    
HighR9EEPhi_13TeVsmear        0.0001773     0.03287     8.524e-08    
HighR9EERho_13TeVsmear        0.0001829     4.434e-09     8.305e-08    
LowR9EBPhi_13TeVsmear         0.0001873     1.077e-09     1.005e-07    
LowR9EBRho_13TeVsmear         0.0001829     4.434e-09     8.305e-08    
LowR9EEPhi_13TeVsmear         0.0003202     0.009688     6.12e-08    
LowR9EERho_13TeVsmear         0.0001829     4.434e-09     8.305e-08    
MaterialCentralBarrel_scale   0.0001546     4.434e-09     8.305e-08    
MaterialOuterBarrel_scale     0.0004726     0.01048     5.682e-08    
MaterialForward_scale         0.0003354     0.009954     7.431e-08    
FNUFEE_scale                  0.000194     0.004844     8.087e-08    
FNUFEB_scale                  0.0007011     0.1237     9.616e-08    
ShowerShapeHighR9EE_scale     0.000261     4.434e-09     8.305e-08    
ShowerShapeHighR9EB_scale     0.0006954     0.03209     8.524e-08    
ShowerShapeLowR9EE_scale      0.0001029     0.004844     7.212e-08    
